name,yahoo_symbol,exchange
20 Microns Limited,20MICRONS.NS,NSE
21st Century Management Services Limited,21STCENMGM.NS,NSE
360 ONE WAM LIMITED,360ONE.NS,NSE
3i Infotech Limited,3IINFOLTD.NS,NSE
3M India Limited,3MINDIA.NS,NSE
3P Land Holdings Limited,3PLAND.NS,NSE
5Paisa Capital Limited,5PAISA.NS,NSE
63 moons technologies limited,63MOONS.NS,NSE
A2Z Infra Engineering Limited,A2ZINFRA.NS,NSE
AAA Technologies Limited,AAATECH.NS,NSE
Aadhar Housing Finance Limited,AADHARHFC.NS,NSE
Aakash Exploration Services Limited,AAKASH.NS,NSE
Aarey Drugs & Pharmaceuticals Limited,AAREYDRUGS.NS,NSE
Aaron Industries Limited,AARON.NS,NSE
Aartech Solonics Limited,AARTECH.NS,NSE
Aarti Drugs Limited,AARTIDRUGS.NS,NSE
Aarti Industries Limited,AARTIIND.NS,NSE
Aarti Pharmalabs Limited,AARTIPHARM.NS,NSE
Aarti Surfactants Limited,AARTISURF.NS,NSE
Aarvi Encon Limited,AARVI.NS,NSE
Aavas Financiers Limited,AAVAS.NS,NSE
Aban Offshore Limited,ABAN.NS,NSE
ABB India Limited,ABB.NS,NSE
Abbott India Limited,ABBOTINDIA.NS,NSE
Aditya Birla Capital Limited,ABCAPITAL.NS,NSE
A B Cotspin India Limited,ABCOTS.NS,NSE
Allied Blenders and Distillers Limited,ABDL.NS,NSE
Aditya Birla Fashion and Retail Limited,ABFRL.NS,NSE
A B Infrabuild Limited,ABINFRA.NS,NSE
Aditya Birla Lifestyle Brands Limited,ABLBL.NS,NSE
ABM International Limited,ABMINTLLTD.NS,NSE
Aditya Birla Real Estate Limited,ABREL.NS,NSE
Aditya Birla Sun Life AMC Limited,ABSLAMC.NS,NSE
ACC Limited,ACC.NS,NSE
Accelya Solutions India Limited,ACCELYA.NS,NSE
Accuracy Shipping Limited,ACCURACY.NS,NSE
Action Construction Equipment Limited,ACE.NS,NSE
Ace Integrated Solutions Limited,ACEINTEG.NS,NSE
Archean Chemical Industries Limited,ACI.NS,NSE
Andhra Cements Limited,ACL.NS,NSE
Acme Solar Holdings Limited,ACMESOLAR.NS,NSE
Acutaas Chemicals Limited,ACUTAAS.NS,NSE
Adani Energy Solutions Limited,ADANIENSOL.NS,NSE
Adani Enterprises Limited,ADANIENT.NS,NSE
Adani Green Energy Limited,ADANIGREEN.NS,NSE
Adani Ports and Special Economic Zone Limited,ADANIPORTS.NS,NSE
Adani Power Limited,ADANIPOWER.NS,NSE
ADF Foods Limited,ADFFOODS.NS,NSE
Archidply Decor Limited,ADL.NS,NSE
Ador Welding Limited,ADOR.NS,NSE
Adroit Infotech Limited,ADROITINFO.NS,NSE
Allied Digital Services Limited,ADSL.NS,NSE
Advance Agrolife Limited,ADVANCE.NS,NSE
Advani Hotels & Resorts (India) Limited,ADVANIHOTR.NS,NSE
Advent Hotels International Limited,ADVENTHTL.NS,NSE
Advanced Enzyme Technologies Limited,ADVENZYMES.NS,NSE
Aegis Logistics Limited,AEGISLOG.NS,NSE
Aegis Vopak Terminals Limited,AEGISVOPAK.NS,NSE
Aequs Limited,AEQUS.NS,NSE
Aeroflex Enterprises Limited,AEROENTER.NS,NSE
Aeroflex Industries Limited,AEROFLEX.NS,NSE
Aeroflex Neu Limited,AERONEU.NS,NSE
Aether Industries Limited,AETHER.NS,NSE
Afcons Infrastructure Limited,AFCONS.NS,NSE
Affle 3i Limited,AFFLE.NS,NSE
Affordable Robotic & Automation Limited,AFFORDABLE.NS,NSE
Akme Fintrade (India) Limited,AFIL.NS,NSE
Abans Financial Services Limited,AFSL.NS,NSE
Agarwal Industrial Corporation Limited,AGARIND.NS,NSE
Dr. Agarwal's Health Care Limited,AGARWALEYE.NS,NSE
AGI Greenpac Limited,AGI.NS,NSE
Agi Infra Limited,AGIIL.NS,NSE
Agri-Tech (India) Limited,AGRITECH.NS,NSE
Agro Phos India Limited,AGROPHOS.NS,NSE
AGS Transact Technologies Limited,AGSTRA.NS,NSE
Anlon Healthcare Limited,AHCL.NS,NSE
Ahlada Engineers Limited,AHLADA.NS,NSE
Asian Hotels (East) Limited,AHLEAST.NS,NSE
Ahluwalia Contracts (India) Limited,AHLUCONT.NS,NSE
AIA Engineering Limited,AIAENG.NS,NSE
Authum Investment & Infrastructure Limited,AIIL.NS,NSE
Airan Limited,AIRAN.NS,NSE
Airo Lam limited,AIROLAM.NS,NSE
Ajanta Pharma Limited,AJANTPHARM.NS,NSE
Ajax Engineering Limited,AJAXENGG.NS,NSE
Ajmera Realty & Infra India Limited,AJMERA.NS,NSE
Ajooni Biotech Limited,AJOONI.NS,NSE
Akash Infra-Projects Limited,AKASH.NS,NSE
Akg Exim Limited,AKG.NS,NSE
AKI India Limited,AKI.NS,NSE
Akshar Spintex Limited,AKSHAR.NS,NSE
AksharChem India Limited,AKSHARCHEM.NS,NSE
Aksh Optifibre Limited,AKSHOPTFBR.NS,NSE
Akums Drugs and Pharmaceuticals Limited,AKUMS.NS,NSE
Akzo Nobel India Limited,AKZOINDIA.NS,NSE
Alankit Limited,ALANKIT.NS,NSE
Albert David Limited,ALBERTDAVD.NS,NSE
Alembic Limited,ALEMBICLTD.NS,NSE
Alicon Castalloy Limited,ALICON.NS,NSE
Alivus Life Sciences Limited,ALIVUS.NS,NSE
Alkali Metals Limited,ALKALI.NS,NSE
Alkem Laboratories Limited,ALKEM.NS,NSE
Alkyl Amines Chemicals Limited,ALKYLAMINE.NS,NSE
Allcargo Logistics Limited,ALLCARGO.NS,NSE
Alldigi Tech Limited,ALLDIGI.NS,NSE
All Time Plastics Limited,ALLTIME.NS,NSE
Almondz Global Securities Limited,ALMONDZ.NS,NSE
Alok Industries Limited,ALOKINDS.NS,NSE
Alpa Laboratories Limited,ALPA.NS,NSE
Alphageo (India) Limited,ALPHAGEO.NS,NSE
Alps Industries Limited,ALPSINDUS.NS,NSE
Amanta Healthcare Limited,AMANTA.NS,NSE
Amber Enterprises India Limited,AMBER.NS,NSE
Ambica Agarbathies & Aroma industries Limited,AMBICAAGAR.NS,NSE
Ambika Cotton Mills Limited,AMBIKCO.NS,NSE
Ambuja Cements Limited,AMBUJACEM.NS,NSE
AMD Industries Limited,AMDIND.NS,NSE
Amj Land Holdings Limited,AMJLAND.NS,NSE
Amines & Plasticizers Limited,AMNPLST.NS,NSE
Amrutanjan Health Care Limited,AMRUTANJAN.NS,NSE
Anand Rathi Wealth Limited,ANANDRATHI.NS,NSE
Anant Raj Limited,ANANTRAJ.NS,NSE
ANDHRA PAPER LIMITED,ANDHRAPAP.NS,NSE
The Andhra Sugars Limited,ANDHRSUGAR.NS,NSE
Angel One Limited,ANGELONE.NS,NSE
Anik Industries Limited,ANIKINDS.NS,NSE
Ankit Metal & Power Limited,ANKITMETAL.NS,NSE
Anmol India Limited,ANMOL.NS,NSE
Ansal Properties & Infrastructure Limited,ANSALAPI.NS,NSE
Antelopus Selan Energy Limited,ANTELOPUS.NS,NSE
Antarctica Limited,ANTGRAPHIC.NS,NSE
Anthem Biosciences Limited,ANTHEM.NS,NSE
Anuh Pharma Limited,ANUHPHR.NS,NSE
The Anup Engineering Limited,ANUP.NS,NSE
Anupam Rasayan India Limited,ANURAS.NS,NSE
Apar Industries Limited,APARINDS.NS,NSE
Anjani Portland Cement Limited,APCL.NS,NSE
Apcotex Industries Limited,APCOTEXIND.NS,NSE
Apex Frozen Foods Limited,APEX.NS,NSE
APL Apollo Tubes Limited,APLAPOLLO.NS,NSE
Alembic Pharmaceuticals Limited,APLLTD.NS,NSE
Apollo Micro Systems Limited,APOLLO.NS,NSE
Apollo Hospitals Enterprise Limited,APOLLOHOSP.NS,NSE
Apollo Pipes Limited,APOLLOPIPE.NS,NSE
Apollo Tyres Limited,APOLLOTYRE.NS,NSE
Apollo Sindoori Hotels Limited,APOLSINHOT.NS,NSE
Aptech Limited,APTECHT.NS,NSE
Aptus Value Housing Finance India Limited,APTUS.NS,NSE
Archidply Industries Limited,ARCHIDPLY.NS,NSE
Archies Limited,ARCHIES.NS,NSE
Amara Raja Energy & Mobility Limited,ARE&M.NS,NSE
Rajdarshan Industries Limited,ARENTERP.NS,NSE
Arfin India Limited,ARFIN.NS,NSE
Aries Agro Limited,ARIES.NS,NSE
Arihant Capital Markets Limited,ARIHANTCAP.NS,NSE
Arihant Superstructures Limited,ARIHANTSUP.NS,NSE
Arisinfra Solutions Limited,ARISINFRA.NS,NSE
Arkade Developers Limited,ARKADE.NS,NSE
Arman Financial Services Limited,ARMANFIN.NS,NSE
Aro Granite Industries Limited,AROGRANITE.NS,NSE
Arrow Greentech Limited,ARROWGREEN.NS,NSE
Arshiya Limited,ARSHIYA.NS,NSE
Anand Rathi Share and Stock Brokers Limited,ARSSBL.NS,NSE
Artemis Medicare Services Limited,ARTEMISMED.NS,NSE
Art Nirman Limited,ARTNIRMAN.NS,NSE
Arvee Laboratories (India) Limited,ARVEE.NS,NSE
Arvind Limited,ARVIND.NS,NSE
Arvind Fashions Limited,ARVINDFASN.NS,NSE
Arvind SmartSpaces Limited,ARVSMART.NS,NSE
Asahi India Glass Limited,ASAHIINDIA.NS,NSE
Asahi Songwon Colors Limited,ASAHISONG.NS,NSE
Automotive Stampings and Assemblies Limited,ASAL.NS,NSE
Associated Alcohols & Breweries Ltd.,ASALCBR.NS,NSE
Ashapura Minechem Limited,ASHAPURMIN.NS,NSE
Ashiana Housing Limited,ASHIANA.NS,NSE
Ashima Limited,ASHIMASYN.NS,NSE
Ashoka Buildcon Limited,ASHOKA.NS,NSE
Ashoka Metcast Limited,ASHOKAMET.NS,NSE
Ashok Leyland Limited,ASHOKLEY.NS,NSE
Asian Energy Services Limited,ASIANENE.NS,NSE
Asian Hotels (North) Limited,ASIANHOTNR.NS,NSE
Asian Paints Limited,ASIANPAINT.NS,NSE
Asian Granito India Limited,ASIANTILES.NS,NSE
ASK Automotive Limited,ASKAUTOLTD.NS,NSE
Bartronics India Limited,ASMS.NS,NSE
Aspinwall and Company Limited,ASPINWALL.NS,NSE
Astec LifeSciences Limited,ASTEC.NS,NSE
Aster DM Healthcare Limited,ASTERDM.NS,NSE
Astral Limited,ASTRAL.NS,NSE
Astra Microwave Products Limited,ASTRAMICRO.NS,NSE
AstraZeneca Pharma India Limited,ASTRAZEN.NS,NSE
Astron Paper & Board Mill Limited,ASTRON.NS,NSE
Atal Realtech Limited,ATALREAL.NS,NSE
Atam Valves Limited,ATAM.NS,NSE
Adani Total Gas Limited,ATGL.NS,NSE
Ather Energy Limited,ATHERENERG.NS,NSE
Allcargo Terminals Limited,ATL.NS,NSE
ATLANTAA LIMITED,ATLANTAA.NS,NSE
Atlanta Electricals Limited,ATLANTAELE.NS,NSE
Atlas Cycles (Haryana) Limited,ATLASCYCLE.NS,NSE
Atul Limited,ATUL.NS,NSE
Atul Auto Limited,ATULAUTO.NS,NSE
AU Small Finance Bank Limited,AUBANK.NS,NSE
Auri Grow India Limited,AURIGROW.NS,NSE
Aurionpro Solutions Limited,AURIONPRO.NS,NSE
Aurobindo Pharma Limited,AUROPHARMA.NS,NSE
Aurum PropTech Limited,AURUM.NS,NSE
Ausom Enterprise Limited,AUSOMENT.NS,NSE
Automotive Axles Limited,AUTOAXLES.NS,NSE
Autoline Industries Limited,AUTOIND.NS,NSE
Avadh Sugar & Energy Limited,AVADHSUGAR.NS,NSE
Avalon Technologies Limited,AVALON.NS,NSE
Avantel Limited,AVANTEL.NS,NSE
Avanti Feeds Limited,AVANTIFEED.NS,NSE
AVG Logistics Limited,AVG.NS,NSE
Aditya Vision Limited,AVL.NS,NSE
Avonmore Capital & Management Services Limited,AVONMORE.NS,NSE
AVRO INDIA LIMITED,AVROIND.NS,NSE
AVT Natural Products Limited,AVTNPL.NS,NSE
Awfis Space Solutions Limited,AWFIS.NS,NSE
Antony Waste Handling Cell Limited,AWHCL.NS,NSE
AWL Agri Business Limited,AWL.NS,NSE
Axis Bank Limited,AXISBANK.NS,NSE
AXISCADES Technologies Limited,AXISCADES.NS,NSE
Axita Cotton Limited,AXITA.NS,NSE
AYM Syntex Limited,AYMSYNTEX.NS,NSE
Azad Engineering Limited,AZAD.NS,NSE
Bafna Pharmaceuticals Limited,BAFNAPH.NS,NSE
B.A.G Films and Media Limited,BAGFILMS.NS,NSE
Baid Finserv Limited,BAIDFIN.NS,NSE
Bajaj Auto Limited,BAJAJ-AUTO.NS,NSE
Bajaj Consumer Care Limited,BAJAJCON.NS,NSE
Bajaj Electricals Limited,BAJAJELEC.NS,NSE
Bajaj Finserv Limited,BAJAJFINSV.NS,NSE
Bajaj Healthcare Limited,BAJAJHCARE.NS,NSE
Bajaj Housing Finance Limited,BAJAJHFL.NS,NSE
Bajaj Hindusthan Sugar Limited,BAJAJHIND.NS,NSE
Bajaj Holdings & Investment Limited,BAJAJHLDNG.NS,NSE
Indef Manufacturing Limited,BAJAJINDEF.NS,NSE
Bajel Projects Limited,BAJEL.NS,NSE
Bajaj Finance Limited,BAJFINANCE.NS,NSE
Shree Tirupati Balajee Agro Trading Company Limited,BALAJEE.NS,NSE
Balaji Telefilms Limited,BALAJITELE.NS,NSE
Balaji Amines Limited,BALAMINES.NS,NSE
BALAXI PHARMACEUTICALS LIMITED,BALAXI.NS,NSE
Balkrishna Paper Mills Limited,BALKRISHNA.NS,NSE
Balkrishna Industries Limited,BALKRISIND.NS,NSE
Balmer Lawrie & Company Limited,BALMLAWRIE.NS,NSE
Bal Pharma Limited,BALPHARMA.NS,NSE
Balrampur Chini Mills Limited,BALRAMCHIN.NS,NSE
Balu Forge Industries Limited,BALUFORGE.NS,NSE
Banaras Beads Limited,BANARBEADS.NS,NSE
Bannari Amman Sugars Limited,BANARISUG.NS,NSE
Banco Products (I) Limited,BANCOINDIA.NS,NSE
Bandhan Bank Limited,BANDHANBNK.NS,NSE
Bang Overseas Limited,BANG.NS,NSE
Banka BioLoo Limited,BANKA.NS,NSE
Bank of Baroda,BANKBARODA.NS,NSE
Bank of India,BANKINDIA.NS,NSE
Bansal Wire Industries Limited,BANSALWIRE.NS,NSE
Banswara Syntex Limited,BANSWRAS.NS,NSE
BASF India Limited,BASF.NS,NSE
Bannari Amman Spinning Mills Limited,BASML.NS,NSE
Bata India Limited,BATAINDIA.NS,NSE
Bayer Cropscience Limited,BAYERCROP.NS,NSE
Bharat Bijlee Limited,BBL.NS,NSE
Black Box Limited,BBOX.NS,NSE
Bombay Burmah Trading Corporation Limited,BBTC.NS,NSE
B&B Triplewall Containers Limited,BBTCL.NS,NSE
Brightcom Group Limited,BCG.NS,NSE
Bcl Industries Limited,BCLIND.NS,NSE
Brand Concepts Limited,BCONCEPTS.NS,NSE
Bharat Dynamics Limited,BDL.NS,NSE
Beardsell Limited,BEARDSELL.NS,NSE
Mrs. Bectors Food Specialities Limited,BECTORFOOD.NS,NSE
Bedmutha Industries Limited,BEDMUTHA.NS,NSE
Bharat Electronics Limited,BEL.NS,NSE
Bella Casa Fashion & Retail Limited,BELLACASA.NS,NSE
Belrise Industries Limited,BELRISE.NS,NSE
BEML Limited,BEML.NS,NSE
Bhansali Engineering Polymers Limited,BEPL.NS,NSE
Berger Paints (I) Limited,BERGEPAINT.NS,NSE
Best Agrolife Limited,BESTAGRO.NS,NSE
Beta Drugs Limited,BETA.NS,NSE
BF Investment Limited,BFINVEST.NS,NSE
BF Utilities Limited,BFUTILITIE.NS,NSE
BGR Energy Systems Limited,BGRENERGY.NS,NSE
Bhagiradha Chemicals & Industries Limited,BHAGCHEM.NS,NSE
Bhageria Industries Limited,BHAGERIA.NS,NSE
Bhagyanagar India Limited,BHAGYANGR.NS,NSE
Bhandari Hosiery Exports Limited,BHANDARI.NS,NSE
Bharat Forge Limited,BHARATFORG.NS,NSE
Bharat Gears Limited,BHARATGEAR.NS,NSE
Bharat Rasayan Limited,BHARATRAS.NS,NSE
Bharat Seats Limited,BHARATSE.NS,NSE
Bharat Wire Ropes Limited,BHARATWIRE.NS,NSE
Bharti Airtel Limited,BHARTIARTL.NS,NSE
Bharti Hexacom Limited,BHARTIHEXA.NS,NSE
Bharat Heavy Electricals Limited,BHEL.NS,NSE
Bigbloc Construction Limited,BIGBLOC.NS,NSE
Bikaji Foods International Limited,BIKAJI.NS,NSE
Bhartiya International Limited,BIL.NS,NSE
BIL VYAPAR LIMITED,BILVYAPAR.NS,NSE
Biocon Limited,BIOCON.NS,NSE
Biofil Chemicals & Pharmaceuticals Limited,BIOFILCHEM.NS,NSE
Birla Cable Limited,BIRLACABLE.NS,NSE
Birla Corporation Limited,BIRLACORPN.NS,NSE
Aditya Birla Money Limited,BIRLAMONEY.NS,NSE
BirlaNu Limited,BIRLANU.NS,NSE
BLACKBUCK LIMITED,BLACKBUCK.NS,NSE
BEML Land Assets Limited,BLAL.NS,NSE
BLB Limited,BLBLIMITED.NS,NSE
Bliss GVS Pharma Limited,BLISSGVS.NS,NSE
B. L. Kashyap and Sons Limited,BLKASHYAP.NS,NSE
BLS International Services Limited,BLS.NS,NSE
BLS E-Services Limited,BLSE.NS,NSE
Blue Coast Hotels Limited,BLUECOAST.NS,NSE
Blue Dart Express Limited,BLUEDART.NS,NSE
Blue Jet Healthcare Limited,BLUEJET.NS,NSE
Blue Star Limited,BLUESTARCO.NS,NSE
BlueStone Jewellery and Lifestyle Limited,BLUESTONE.NS,NSE
Bluspring Enterprises Limited,BLUSPRING.NS,NSE
BMW Ventures Limited,BMWVENTLTD.NS,NSE
Bodal Chemicals Limited,BODALCHEM.NS,NSE
Bohra Industries Limited,BOHRAIND.NS,NSE
Bombay Dyeing & Mfg Company Limited,BOMDYEING.NS,NSE
Borana Weaves Limited,BORANA.NS,NSE
Borosil Limited,BOROLTD.NS,NSE
BOROSIL RENEWABLES LIMITED,BORORENEW.NS,NSE
Borosil Scientific Limited,BOROSCI.NS,NSE
Bosch Limited,BOSCHLTD.NS,NSE
Bharat Petroleum Corporation Limited,BPCL.NS,NSE
BPL Limited,BPL.NS,NSE
Brigade Enterprises Limited,BRIGADE.NS,NSE
Brigade Hotel Ventures Limited,BRIGHOTEL.NS,NSE
Britannia Industries Limited,BRITANNIA.NS,NSE
Bharat Road Network Limited,BRNL.NS,NSE
Brooks Laboratories Limited,BROOKS.NS,NSE
BSE Limited,BSE.NS,NSE
Bombay Super Hybrid Seeds Limited,BSHSL.NS,NSE
BSL Limited,BSL.NS,NSE
BIRLASOFT LIMITED,BSOFT.NS,NSE
Bodhi Tree Multimedia Limited,BTML.NS,NSE
Butterfly Gandhimathi Appliances Limited,BUTTERFLY.NS,NSE
Barak Valley Cements Limited,BVCL.NS,NSE
The Byke Hospitality Ltd,BYKE.NS,NSE
California Software Company Limited,CALSOFT.NS,NSE
Camlin Fine Sciences Limited,CAMLINFINE.NS,NSE
Campus Activewear Limited,CAMPUS.NS,NSE
Computer Age Management Services Limited,CAMS.NS,NSE
Canara Bank,CANBK.NS,NSE
Can Fin Homes Limited,CANFINHOME.NS,NSE
Canara HSBC Life Insurance Company Limited,CANHLIFE.NS,NSE
Cantabil Retail India Limited,CANTABIL.NS,NSE
Capacit'e Infraprojects Limited,CAPACITE.NS,NSE
Capillary Technologies India Limited,CAPILLARY.NS,NSE
Capital Small Finance Bank Limited,CAPITALSFB.NS,NSE
Caplin Point Laboratories Limited,CAPLIPOINT.NS,NSE
Capital Trust Limited,CAPTRUST.NS,NSE
Carborundum Universal Limited,CARBORUNIV.NS,NSE
CARE Ratings Limited,CARERATING.NS,NSE
Carraro India Limited,CARRARO.NS,NSE
Cartrade Tech Limited,CARTRADE.NS,NSE
CARYSIL LIMITED,CARYSIL.NS,NSE
Castrol India Limited,CASTROLIND.NS,NSE
Consolidated Construction Consortium Limited,CCCL.NS,NSE
Country Club Hospitality & Holidays Limited,CCHHL.NS,NSE
CCL Products (India) Limited,CCL.NS,NSE
Central Depository Services (India) Limited,CDSL.NS,NSE
CEAT Limited,CEATLTD.NS,NSE
Ceigall India Limited,CEIGALL.NS,NSE
Celebrity Fashions Limited,CELEBRITY.NS,NSE
Cello World Limited,CELLO.NS,NSE
Cemindia Projects Limited,CEMPRO.NS,NSE
Century Enka Limited,CENTENKA.NS,NSE
Century Extrusions Limited,CENTEXT.NS,NSE
Central Bank of India,CENTRALBK.NS,NSE
Centrum Capital Limited,CENTRUM.NS,NSE
Centum Electronics Limited,CENTUM.NS,NSE
Century Plyboards (India) Limited,CENTURYPLY.NS,NSE
Cera Sanitaryware Limited,CERA.NS,NSE
Cerebra Integrated Technologies Limited,CEREBRAINT.NS,NSE
CESC Limited,CESC.NS,NSE
Concord Enviro Systems Limited,CEWATER.NS,NSE
Capri Global Capital Limited,CGCL.NS,NSE
CG Power and Industrial Solutions Limited,CGPOWER.NS,NSE
Chalet Hotels Limited,CHALET.NS,NSE
Chambal Fertilizers & Chemicals Limited,CHAMBLFERT.NS,NSE
Chembond Material Technologies Limited,CHEMBOND.NS,NSE
Chembond Chemicals Limited,CHEMBONDCH.NS,NSE
Chemcon Speciality Chemicals Limited,CHEMCON.NS,NSE
Chemfab Alkalis Limited,CHEMFAB.NS,NSE
Chemplast Sanmar Limited,CHEMPLASTS.NS,NSE
Chennai Petroleum Corporation Limited,CHENNPETRO.NS,NSE
Cheviot Company Limited,CHEVIOT.NS,NSE
Choice International Limited,CHOICEIN.NS,NSE
Cholamandalam Investment and Finance Company Limited,CHOLAFIN.NS,NSE
Cholamandalam Financial Holdings Limited,CHOLAHLDNG.NS,NSE
CIE Automotive India Limited,CIEINDIA.NS,NSE
Capital India Finance Limited,CIFL.NS,NSE
Cigniti Technologies Limited,CIGNITITEC.NS,NSE
Cineline India Limited,CINELINE.NS,NSE
Cinevista Limited,CINEVISTA.NS,NSE
Cipla Limited,CIPLA.NS,NSE
Clean Science and Technology Limited,CLEAN.NS,NSE
CL Educate Limited,CLEDUCATE.NS,NSE
Chaman Lal Setia Exports Limited,CLSEL.NS,NSE
CMS Info Systems Limited,CMSINFO.NS,NSE
Creative Newtech Limited,CNL.NS,NSE
Coal India Limited,COALINDIA.NS,NSE
Coastal Corporation Limited,COASTCORP.NS,NSE
Cochin Shipyard Limited,COCHINSHIP.NS,NSE
Coffee Day Enterprises Limited,COFFEEDAY.NS,NSE
Coforge Limited,COFORGE.NS,NSE
Cohance Lifesciences Limited,COHANCE.NS,NSE
Colgate Palmolive (India) Limited,COLPAL.NS,NSE
Compuage Infocom Limited,COMPINFO.NS,NSE
Compucom Software Limited,COMPUSOFT.NS,NSE
Commercial Syn Bags Limited,COMSYN.NS,NSE
Container Corporation of India Limited,CONCOR.NS,NSE
Concord Biotech Limited,CONCORDBIO.NS,NSE
Confidence Petroleum India Limited,CONFIPET.NS,NSE
Consolidated Finvest & Holdings Limited,CONSOFINVT.NS,NSE
Control Print Limited,CONTROLPR.NS,NSE
Coral India Finance & Housing Limited,CORALFINAC.NS,NSE
Cords Cable Industries Limited,CORDSCABLE.NS,NSE
Coromandel International Limited,COROMANDEL.NS,NSE
CORONA Remedies Limited,CORONA.NS,NSE
COSMO FIRST LIMITED,COSMOFIRST.NS,NSE
Country Condo's Limited,COUNCODOS.NS,NSE
CP Capital Limited,CPCAP.NS,NSE
Career Point Edutech Limited,CPEDU.NS,NSE
Aditya Infotech Limited,CPPLUS.NS,NSE
Craftsman Automation Limited,CRAFTSMAN.NS,NSE
Canara Robeco Asset Management Company Limited,CRAMC.NS,NSE
Creative Eye Limited,CREATIVEYE.NS,NSE
CREDITACCESS GRAMEEN LIMITED,CREDITACC.NS,NSE
Crest Ventures Limited,CREST.NS,NSE
CRISIL Limited,CRISIL.NS,NSE
Crizac Limited,CRIZAC.NS,NSE
Crompton Greaves Consumer Electricals Limited,CROMPTON.NS,NSE
Crown Lifters Limited,CROWN.NS,NSE
CSB Bank Limited,CSBBANK.NS,NSE
CSL Finance Limited,CSLFINANCE.NS,NSE
Cambridge Technology Enterprises Limited,CTE.NS,NSE
City Union Bank Limited,CUB.NS,NSE
Cubex Tubings Limited,CUBEXTUB.NS,NSE
