name,yahoo_symbol,exchange
Shiv Aum Steels Limited,SHIVAUM.NS,NSE
S H Kelkar and Company Limited,SHK.NS,NSE
Shoppers Stop Limited,SHOPERSTOP.NS,NSE
Shradha Infraprojects Limited,SHRADHA.NS,NSE
Shree Digvijay Cement Co.Ltd,SHREDIGCEM.NS,NSE
SHREE CEMENT LIMITED,SHREECEM.NS,NSE
Shreeji Shipping Global Limited,SHREEJISPG.NS,NSE
Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK.NS,NSE
Shree Rama Multi-Tech Limited,SHREERAMA.NS,NSE
Shrenik Limited,SHRENIK.NS,NSE
Shreyans Industries Limited,SHREYANIND.NS,NSE
Shringar House of Mangalsutra Limited,SHRINGARMS.NS,NSE
Shriram Pistons & Rings Limited,SHRIPISTON.NS,NSE
Shriram Finance Limited,SHRIRAMFIN.NS,NSE
Shriram Properties Limited,SHRIRAMPPS.NS,NSE
Shyam Century Ferrous Limited,SHYAMCENT.NS,NSE
Shyam Metalics and Energy Limited,SHYAMMETL.NS,NSE
Shyam Telecom Limited,SHYAMTEL.NS,NSE
Sical Logistics Limited,SICALLOG.NS,NSE
Siemens Limited,SIEMENS.NS,NSE
Sigachi Industries Limited,SIGACHI.NS,NSE
Signet Industries Limited,SIGIND.NS,NSE
Sigma Solve Limited,SIGMA.NS,NSE
Signatureglobal (India) Limited,SIGNATURE.NS,NSE
Signpost India Limited,SIGNPOST.NS,NSE
Sikko Industries Limited,SIKKO.NS,NSE
Standard Industries Limited,SIL.NS,NSE
Silgo Retail Limited,SILGO.NS,NSE
SIL Investments Limited,SILINV.NS,NSE
Silly Monks Entertainment Limited,SILLYMONKS.NS,NSE
Silver Touch Technologies Limited,SILVERTUC.NS,NSE
Simbhaoli Sugars Limited,SIMBHALS.NS,NSE
Simplex Infrastructures Limited,SIMPLEXINF.NS,NSE
Sinclairs Hotels Limited,SINCLAIR.NS,NSE
Sindhu Trade Links Limited,SINDHUTRAD.NS,NSE
Sintercom India Limited,SINTERCOM.NS,NSE
Sirca Paints India Limited,SIRCA.NS,NSE
SIS LIMITED,SIS.NS,NSE
Siti Networks Limited,SITINET.NS,NSE
Siyaram Silk Mills Limited,SIYSIL.NS,NSE
S.J.S. Enterprises Limited,SJS.NS,NSE
SJVN Limited,SJVN.NS,NSE
SKF India Limited,SKFINDIA.NS,NSE
SKF India (Industrial) Limited,SKFINDUS.NS,NSE
Skipper Limited,SKIPPER.NS,NSE
SKM Egg Products Export (India) Limited,SKMEGGPROD.NS,NSE
SKY GOLD AND DIAMONDS LIMITED,SKYGOLD.NS,NSE
Smartlink Holdings Limited,SMARTLINK.NS,NSE
Smartworks Coworking Spaces Limited,SMARTWORKS.NS,NSE
SMC Global Securities Limited,SMCGLOBAL.NS,NSE
SML Mahindra Limited,SMLMAH.NS,NSE
Sarthak Metals Limited,SMLT.NS,NSE
SMS Pharmaceuticals Limited,SMSPHARMA.NS,NSE
Snowman Logistics Limited,SNOWMAN.NS,NSE
Sobha Limited,SOBHA.NS,NSE
Softtech Engineers Limited,SOFTTECH.NS,NSE
Solara Active Pharma Sciences Limited,SOLARA.NS,NSE
Solar Industries India Limited,SOLARINDS.NS,NSE
Solarworld Energy Solutions Limited,SOLARWORLD.NS,NSE
Solex Energy Limited,SOLEX.NS,NSE
Somany Ceramics Limited,SOMANYCERA.NS,NSE
Soma Textiles & Industries Limited,SOMATEX.NS,NSE
Somi Conveyor Beltings Limited,SOMICONVEY.NS,NSE
Sona BLW Precision Forgings Limited,SONACOMS.NS,NSE
SONAM LIMITED,SONAMLTD.NS,NSE
Sonata Software Limited,SONATSOFTW.NS,NSE
Savita Oil Technologies Limited,SOTL.NS,NSE
The South Indian Bank Limited,SOUTHBANK.NS,NSE
South West Pinnacle Exploration Limited,SOUTHWEST.NS,NSE
S. P. Apparels Limited,SPAL.NS,NSE
Spandana Sphoorty Financial Limited,SPANDANA.NS,NSE
Sun Pharma Advanced Research Company Limited,SPARC.NS,NSE
Spacenet Enterprises India Limited,SPCENET.NS,NSE
Speciality Restaurants Limited,SPECIALITY.NS,NSE
Spectrum Electrical Industries Limited,SPECTRUM.NS,NSE
Spencer's Retail Limited,SPENCERS.NS,NSE
Southern Petrochemicals Industries Corporation  Limited,SPIC.NS,NSE
SPL Industries Limited,SPLIL.NS,NSE
Supreme Petrochem Limited,SPLPETRO.NS,NSE
SPML Infra Limited,SPMLINFRA.NS,NSE
Sportking India Limited,SPORTKING.NS,NSE
Shankar Lal Rampal Dye-Chem Limited,SRD.NS,NSE
Sreeleathers Limited,SREEL.NS,NSE
SRF Limited,SRF.NS,NSE
SRG Housing Finance Limited,SRGHFL.NS,NSE
Sree Rayalaseema Hi-Strength Hypo Limited,SRHHYPOLTD.NS,NSE
SRM Contractors Limited,SRM.NS,NSE
Shree Ram Proteins Limited,SRPL.NS,NSE
Saraswati Saree Depot Limited,SSDL.NS,NSE
Steel Strips Wheels Limited,SSWL.NS,NSE
Stallion India Fluorochemicals Limited,STALLION.NS,NSE
Stanley Lifestyles Limited,STANLEY.NS,NSE
Strides Pharma Science Limited,STAR.NS,NSE
Star Cement Limited,STARCEMENT.NS,NSE
Star Health and Allied Insurance Company Limited,STARHEALTH.NS,NSE
Star Paper Mills Limited,STARPAPER.NS,NSE
Starteck Finance Limited,STARTECK.NS,NSE
The State Trading Corporation of India Limited,STCINDIA.NS,NSE
Steelcast Limited,STEELCAS.NS,NSE
Steel City Securities Limited,STEELCITY.NS,NSE
STEEL EXCHANGE INDIA LIMITED,STEELXIND.NS,NSE
Stel Holdings Limited,STEL.NS,NSE
Sterling Tools Limited,STERTOOLS.NS,NSE
STL Networks Limited,STLNETWORK.NS,NSE
Sterlite Technologies Limited,STLTECH.NS,NSE
Stove Kraft Limited,STOVEKRAFT.NS,NSE
Studds Accessories Limited,STUDDS.NS,NSE
Seshaasai Technologies Limited,STYL.NS,NSE
Stylam Industries Limited,STYLAMIND.NS,NSE
Baazar Style Retail Limited,STYLEBAAZA.NS,NSE
Styrenix Performance Materials Limited,STYRENIX.NS,NSE
Subex Limited,SUBEXLTD.NS,NSE
Subros Limited,SUBROS.NS,NSE
Sudarshan Chemical Industries Limited,SUDARSCHEM.NS,NSE
Sudeep Pharma Limited,SUDEEPPHRM.NS,NSE
Sukhjit Starch & Chemicals Limited,SUKHJITS.NS,NSE
Sula Vineyards Limited,SULA.NS,NSE
Sumeet Industries Limited,SUMEETINDS.NS,NSE
Sumitomo Chemical India Limited,SUMICHEM.NS,NSE
Sumit Woods Limited,SUMIT.NS,NSE
Summit Securities Limited,SUMMITSEC.NS,NSE
Sundaram Clayton Limited,SUNCLAY.NS,NSE
Sundaram Multi Pap Limited,SUNDARAM.NS,NSE
Sundaram Finance Limited,SUNDARMFIN.NS,NSE
Sundaram Brake Linings Limited,SUNDRMBRAK.NS,NSE
Sundram Fasteners Limited,SUNDRMFAST.NS,NSE
Sundrop Brands Limited,SUNDROP.NS,NSE
Sunflag Iron And Steel Company Limited,SUNFLAG.NS,NSE
Sun Pharmaceutical Industries Limited,SUNPHARMA.NS,NSE
Sunteck Realty Limited,SUNTECK.NS,NSE
Sun TV Network Limited,SUNTV.NS,NSE
Superhouse Limited,SUPERHOUSE.NS,NSE
Super Spinning Mills Limited,SUPERSPIN.NS,NSE
Suprajit Engineering Limited,SUPRAJIT.NS,NSE
Supreme Holdings & Hospitality (India) Limited,SUPREME.NS,NSE
Supreme Engineering Limited,SUPREMEENG.NS,NSE
Supreme Industries Limited,SUPREMEIND.NS,NSE
Supreme Infrastructure India Limited,SUPREMEINF.NS,NSE
Supriya Lifescience Limited,SUPRIYA.NS,NSE
Suraj Estate Developers Limited,SURAJEST.NS,NSE
Suraj Limited,SURAJLTD.NS,NSE
Suraksha Diagnostic Limited,SURAKSHA.NS,NSE
Surana Solar Limited,SURANASOL.NS,NSE
Surana Telecom and Power Limited,SURANAT&P.NS,NSE
Suryalakshmi Cotton Mills Limited,SURYALAXMI.NS,NSE
Surya Roshni Limited,SURYAROSNI.NS,NSE
Suryoday Small Finance Bank Limited,SURYODAY.NS,NSE
Sutlej Textiles and Industries Limited,SUTLEJTEX.NS,NSE
Suven Life Sciences Limited,SUVEN.NS,NSE
Suvidhaa Infoserve Limited,SUVIDHAA.NS,NSE
Suyog Telematics Limited,SUYOG.NS,NSE
Suzlon Energy Limited,SUZLON.NS,NSE
Shree Vasu Logistics Limited,SVLL.NS,NSE
SVP GLOBAL TEXTILES LIMITED,SVPGLOB.NS,NSE
SWAN CORP LIMITED,SWANCORP.NS,NSE
Swaraj Engines Limited,SWARAJENG.NS,NSE
Swelect Energy Systems Limited,SWELECTES.NS,NSE
Swiggy Limited,SWIGGY.NS,NSE
Sterling and Wilson Renewable Energy Limited,SWSOLAR.NS,NSE
Symphony Limited,SYMPHONY.NS,NSE
Syncom Formulations (India) Limited,SYNCOMF.NS,NSE
Syngene International Limited,SYNGENE.NS,NSE
Syrma SGS Technology Limited,SYRMA.NS,NSE
Systematix Corporate Services Limited,SYSTMTXC.NS,NSE
Tainwala Chemical and Plastic (I) Limited,TAINWALCHM.NS,NSE
Taj GVK Hotels & Resorts Limited,TAJGVK.NS,NSE
Take Solutions Limited,TAKE.NS,NSE
Talbros Automotive Components Limited,TALBROAUTO.NS,NSE
Tanla Platforms Limited,TANLA.NS,NSE
Tara Chand InfraLogistic Solutions Limited,TARACHAND.NS,NSE
Tarapur Transformers Limited,TARAPUR.NS,NSE
TARC Limited,TARC.NS,NSE
Transformers And Rectifiers (India) Limited,TARIL.NS,NSE
Tarmat Limited,TARMAT.NS,NSE
Tarsons Products Limited,TARSONS.NS,NSE
Tasty Bite Eatables Limited,TASTYBITE.NS,NSE
Tata Capital Limited,TATACAP.NS,NSE
Tata Chemicals Limited,TATACHEM.NS,NSE
Tata Communications Limited,TATACOMM.NS,NSE
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM.NS,NSE
Tata Elxsi Limited,TATAELXSI.NS,NSE
Tata Investment Corporation Limited,TATAINVEST.NS,NSE
Tata Power Company Limited,TATAPOWER.NS,NSE
Tata Steel Limited,TATASTEEL.NS,NSE
Tata Technologies Limited,TATATECH.NS,NSE
Tatva Chintan Pharma Chem Limited,TATVA.NS,NSE
TBO Tek Limited,TBOTEK.NS,NSE
Tribhovandas Bhimji Zaveri Limited,TBZ.NS,NSE
Transport Corporation of India Limited,TCI.NS,NSE
TCI Express Limited,TCIEXP.NS,NSE
TCI Finance Limited,TCIFINANCE.NS,NSE
TCPL Packaging Limited,TCPLPACK.NS,NSE
Tata Consultancy Services Limited,TCS.NS,NSE
TD Power Systems Limited,TDPOWERSYS.NS,NSE
Team India Guaranty Limited,TEAMGTY.NS,NSE
Teamlease Services Limited,TEAMLEASE.NS,NSE
Tech Mahindra Limited,TECHM.NS,NSE
Techno Electric & Engineering Company Limited,TECHNOE.NS,NSE
TECIL Chemicals and Hydro Power Limited,TECILCHEM.NS,NSE
Tega Industries Limited,TEGA.NS,NSE
Tejas Networks Limited,TEJASNET.NS,NSE
Tembo Global Industries Limited,TEMBO.NS,NSE
Tenneco Clean Air India Limited,TENNIND.NS,NSE
Tera Software Limited,TERASOFT.NS,NSE
Texmaco Infrastructure & Holdings Limited,TEXINFRA.NS,NSE
Texmo Pipes and Products Limited,TEXMOPIPES.NS,NSE
Texmaco Rail & Engineering Limited,TEXRAIL.NS,NSE
Tourism Finance Corporation of India Limited,TFCILTD.NS,NSE
Transwarranty Finance Limited,TFL.NS,NSE
TGB Banquets And Hotels Limited,TGBHOTELS.NS,NSE
Thangamayil Jewellery Limited,THANGAMAYL.NS,NSE
The Investment Trust Of India Limited,THEINVEST.NS,NSE
Thejo Engineering Limited,THEJO.NS,NSE
Leela Palaces Hotels & Resorts Limited,THELEELA.NS,NSE
Themis Medicare Limited,THEMISMED.NS,NSE
Thermax Limited,THERMAX.NS,NSE
Thomas Cook  (India)  Limited,THOMASCOOK.NS,NSE
Thomas Scott (India) Limited,THOMASCOTT.NS,NSE
Thyrocare Technologies Limited,THYROCARE.NS,NSE
Tilaknagar Industries Limited,TI.NS,NSE
Twamev Construction and Infrastructure Limited,TICL.NS,NSE
Tiger Logistics (India) Limited,TIGERLOGS.NS,NSE
Technocraft Industries (India) Limited,TIIL.NS,NSE
Tube Investments of India Limited,TIINDIA.NS,NSE
Tijaria Polypipes Limited,TIJARIA.NS,NSE
TIL Limited,TIL.NS,NSE
Time Technoplast Limited,TIMETECHNO.NS,NSE
Timken India Limited,TIMKEN.NS,NSE
Tinna Rubber and Infrastructure Limited,TINNARUBR.NS,NSE
Tips Films Limited,TIPSFILMS.NS,NSE
Tips Music Limited,TIPSMUSIC.NS,NSE
Thirumalai Chemicals Limited,TIRUMALCHM.NS,NSE
Tirupati Forge Limited,TIRUPATIFL.NS,NSE
TITAGARH RAIL SYSTEMS LIMITED,TITAGARH.NS,NSE
Titan Company Limited,TITAN.NS,NSE
Tamilnad Mercantile Bank Limited,TMB.NS,NSE
Tata Motors Limited,TMCV.NS,NSE
Tata Motors Passenger Vehicles Limited,TMPV.NS,NSE
Tamilnadu PetroProducts Limited,TNPETRO.NS,NSE
Tamil Nadu Newsprint & Papers Limited,TNPL.NS,NSE
Tamilnadu Telecommunication Limited,TNTELE.NS,NSE
Tokyo Plast International Limited,TOKYOPLAST.NS,NSE
Tolins Tyres Limited,TOLINS.NS,NSE
Torrent Pharmaceuticals Limited,TORNTPHARM.NS,NSE
Torrent Power Limited,TORNTPOWER.NS,NSE
Total Transport Systems Limited,TOTAL.NS,NSE
Touchwood Entertainment Limited,TOUCHWOOD.NS,NSE
Teamo Productions HQ Limited,TPHQ.NS,NSE
TPL Plastech Limited,TPLPLASTEH.NS,NSE
Tracxn Technologies Limited,TRACXN.NS,NSE
Transrail Lighting Limited,TRANSRAILL.NS,NSE
TRANSWORLD SHIPPING LINES LIMITED,TRANSWORLD.NS,NSE
Travel Food Services Limited,TRAVELFOOD.NS,NSE
Tree House Education & Accessories Limited,TREEHOUSE.NS,NSE
TREJHARA SOLUTIONS LIMITED,TREJHARA.NS,NSE
Transindia Real Estate Limited,TREL.NS,NSE
Trent Limited,TRENT.NS,NSE
TRF Limited,TRF.NS,NSE
Trident Limited,TRIDENT.NS,NSE
Trigyn Technologies Limited,TRIGYN.NS,NSE
Triveni Turbine Limited,TRITURBINE.NS,NSE
Triveni Engineering & Industries Limited,TRIVENI.NS,NSE
TruCap Finance Limited,TRU.NS,NSE
TruAlt Bioenergy Limited,TRUALT.NS,NSE
TSF INVESTMENTS LIMITED,TSFINV.NS,NSE
TTK Healthcare Limited,TTKHLTCARE.NS,NSE
TTK Prestige Limited,TTKPRESTIG.NS,NSE
T T Limited,TTL.NS,NSE
Tata Teleservices (Maharashtra) Limited,TTML.NS,NSE
TVS Electronics Limited,TVSELECT.NS,NSE
TVS Holdings Limited,TVSHLTD.NS,NSE
TVS Motor Company Limited,TVSMOTOR.NS,NSE
TVS Supply Chain Solutions Limited,TVSSCS.NS,NSE
TVS Srichakra Limited,TVSSRICHAK.NS,NSE
TV Today Network Limited,TVTODAY.NS,NSE
TV Vision Limited,TVVISION.NS,NSE
United Breweries Limited,UBL.NS,NSE
UCAL LIMITED,UCAL.NS,NSE
UCO Bank,UCOBANK.NS,NSE
Updater Services Limited,UDS.NS,NSE
United Foodbrands Limited,UFBL.NS,NSE
UFLEX Limited,UFLEX.NS,NSE
UFO Moviez India Limited,UFO.NS,NSE
The Ugar Sugar Works Limited,UGARSUGAR.NS,NSE
Ugro Capital Limited,UGROCAP.NS,NSE
Ujjivan Small Finance Bank Limited,UJJIVANSFB.NS,NSE
UltraTech Cement Limited,ULTRACEMCO.NS,NSE
Uma Exports Limited,UMAEXPORTS.NS,NSE
Usha Martin Education & Solutions Limited,UMESLTD.NS,NSE
UMIYA BUILDCON LIMITED,UMIYA-MRO.NS,NSE
Unichem Laboratories Limited,UNICHEMLAB.NS,NSE
United Drilling Tools Limited,UNIDT.NS,NSE
Unicommerce Esolutions Limited,UNIECOM.NS,NSE
Uniphos Enterprises Limited,UNIENTER.NS,NSE
Uniinfo Telecom Services Limited,UNIINFO.NS,NSE
Unimech Aerospace and Manufacturing Limited,UNIMECH.NS,NSE
Union Bank of India,UNIONBANK.NS,NSE
Uniparts India Limited,UNIPARTS.NS,NSE
United Spirits Limited,UNITDSPR.NS,NSE
Unitech Limited,UNITECH.NS,NSE
United Polyfab Gujarat Limited,UNITEDPOLY.NS,NSE
The United Nilgiri Tea Estates Company Limited,UNITEDTEA.NS,NSE
Univastu India Limited,UNIVASTU.NS,NSE
Universal Cables Limited,UNIVCABLES.NS,NSE
Universus Photo Imagings Limited,UNIVPHOTO.NS,NSE
UNO Minda Limited,UNOMINDA.NS,NSE
UPL Limited,UPL.NS,NSE
Uravi Defence and Technology Limited,URAVIDEF.NS,NSE
Urban Company Limited,URBANCO.NS,NSE
Urja Global Limited,URJA.NS,NSE
Usha Martin Limited,USHAMART.NS,NSE
Udayshivakumar Infra Limited,USK.NS,NSE
UTI Asset Management Company Limited,UTIAMC.NS,NSE
Utkarsh Small Finance Bank Limited,UTKARSHBNK.NS,NSE
Fujiyama Power Systems Limited,UTLSOLAR.NS,NSE
Uttam Sugar Mills Limited,UTTAMSUGAR.NS,NSE
U. Y. Fincorp Limited,UYFINCORP.NS,NSE
V2 Retail Limited,V2RETAIL.NS,NSE
Vadilal Industries Limited,VADILALIND.NS,NSE
Vaibhav Global Limited,VAIBHAVGBL.NS,NSE
Vaishali Pharma Limited,VAISHALI.NS,NSE
Vakrangee Limited,VAKRANGEE.NS,NSE
Valiant Laboratories Limited,VALIANTLAB.NS,NSE
Valiant Organics Limited,VALIANTORG.NS,NSE
Vardhman Acrylics Limited,VARDHACRLC.NS,NSE
Vardhman Polytex Limited,VARDMNPOLY.NS,NSE
Varroc Engineering Limited,VARROC.NS,NSE
Vascon Engineers Limited,VASCONEQ.NS,NSE
Vaswani Industries Limited,VASWANI.NS,NSE
Varun Beverages Limited,VBL.NS,NSE
Vaxtex Cotfab Limited,VCL.NS,NSE
Vedanta Limited,VEDL.NS,NSE
Veedol Corporation Limited,VEEDOL.NS,NSE
Venky's (India) Limited,VENKEYS.NS,NSE
Ventive Hospitality Limited,VENTIVE.NS,NSE
Venus Pipes & Tubes Limited,VENUSPIPES.NS,NSE
Venus Remedies Limited,VENUSREM.NS,NSE
Veranda Learning Solutions Limited,VERANDA.NS,NSE
Vertoz Limited,VERTOZ.NS,NSE
Vesuvius India Limited,VESUVIUS.NS,NSE
Veto Switchgears And Cables Limited,VETO.NS,NSE
VARVEE GLOBAL LIMITED,VGL.NS,NSE
V-Guard Industries Limited,VGUARD.NS,NSE
Vardhman Holdings Limited,VHL.NS,NSE
Viceroy Hotels Limited,VHLTD.NS,NSE
Vidhi Specialty Food Ingredients Limited,VIDHIING.NS,NSE
Vidya Wires Limited,VIDYAWIRES.NS,NSE
Vijaya Diagnostic Centre Limited,VIJAYA.NS,NSE
Viji Finance Limited,VIJIFIN.NS,NSE
Vikas EcoTech Limited,VIKASECO.NS,NSE
Vikas Lifecare Limited,VIKASLIFE.NS,NSE
Vikram Solar Limited,VIKRAMSOLR.NS,NSE
Vikran Engineering Limited,VIKRAN.NS,NSE
Vimta Labs Limited,VIMTALABS.NS,NSE
Vinati Organics Limited,VINATIORGA.NS,NSE
Vintage Coffee And Beverages Limited,VINCOFE.NS,NSE
Vindhya Telelinks Limited,VINDHYATEL.NS,NSE
Vineet Laboratories Limited,VINEETLAB.NS,NSE
Vinny Overseas Limited,VINNY.NS,NSE
Vinyl Chemicals (India) Limited,VINYLINDIA.NS,NSE
VIP Clothing Limited,VIPCLOTHNG.NS,NSE
VIP Industries Limited,VIPIND.NS,NSE
Vipul Limited,VIPULLTD.NS,NSE
Virinchi Limited,VIRINCHI.NS,NSE
Visaka Industries Limited,VISAKAIND.NS,NSE
Visa Steel Limited,VISASTEEL.NS,NSE
Vishnu Chemicals Limited,VISHNU.NS,NSE
Vishwaraj Sugar Industries Limited,VISHWARAJ.NS,NSE
Visagar Polytex Limited,VIVIDHA.NS,NSE
Vivimed Labs Limited,VIVIMEDLAB.NS,NSE
VL E-Governance & IT Solutions Limited,VLEGOV.NS,NSE
VLS Finance Limited,VLSFINANCE.NS,NSE
V-Mart Retail Limited,VMART.NS,NSE
Vishal Mega Mart Limited,VMM.NS,NSE
VMS TMT Limited,VMSTMT.NS,NSE
Voltamp Transformers Limited,VOLTAMP.NS,NSE
Voltas Limited,VOLTAS.NS,NSE
Vishnu Prakash R Punglia Limited,VPRPL.NS,NSE
Vraj Iron and Steel Limited,VRAJ.NS,NSE
VRL Logistics Limited,VRLLOG.NS,NSE
Vardhman Special Steels Limited,VSSL.NS,NSE
VST Industries Limited,VSTIND.NS,NSE
Vibhor Steel Tubes Limited,VSTL.NS,NSE
V.S.T Tillers Tractors Limited,VSTTILLERS.NS,NSE
Vardhman Textiles Limited,VTL.NS,NSE
Waaree Energies Limited,WAAREEENER.NS,NSE
Indosolar Limited,WAAREEINDO.NS,NSE
Waaree Renewable Technologies Limited,WAAREERTL.NS,NSE
VA Tech Wabag Limited,WABAG.NS,NSE
Wakefit Innovations Limited,WAKEFIT.NS,NSE
Walchandnagar Industries Limited,WALCHANNAG.NS,NSE
Wanbury Limited,WANBURY.NS,NSE
Western Carriers (India) Limited,WCIL.NS,NSE
Wealth First Portfolio Managers Limited,WEALTH.NS,NSE
Websol Energy System Limited,WEBELSOLAR.NS,NSE
Weizmann Limited,WEIZMANIND.NS,NSE
Wonder Electricals Limited,WEL.NS,NSE
Welspun Corp Limited,WELCORP.NS,NSE
Welspun Enterprises Limited,WELENT.NS,NSE
Welspun Investments and Commercials Limited,WELINV.NS,NSE
Welspun Living Limited,WELSPUNLIV.NS,NSE
Wendt (India) Limited,WENDT.NS,NSE
WESTLIFE FOODWORLD LIMITED,WESTLIFE.NS,NSE
WE WIN LIMITED,WEWIN.NS,NSE
WeWork India Management Limited,WEWORK.NS,NSE
Wheels India Limited,WHEELS.NS,NSE
Whirlpool of India Limited,WHIRLPOOL.NS,NSE
Williamson Magor & Company Limited,WILLAMAGOR.NS,NSE
Windlas Biotech Limited,WINDLAS.NS,NSE
Windsor Machines Limited,WINDMACHIN.NS,NSE
Winsome Yarns Limited,WINSOME.NS,NSE
The Western India Plywoods Limited,WIPL.NS,NSE
Wipro Limited,WIPRO.NS,NSE
Wockhardt Limited,WOCKPHARMA.NS,NSE
Wonderla Holidays Limited,WONDERLA.NS,NSE
Worth Peripherals Limited,WORTHPERI.NS,NSE
W S Industries (I) Limited,WSI.NS,NSE
West Coast Paper Mills Limited,WSTCSTPAPR.NS,NSE
Xchanging Solutions Limited,XCHANGING.NS,NSE
Xelpmoc Design And Tech Limited,XELPMOC.NS,NSE
Xpro India Limited,XPROINDIA.NS,NSE
Xtglobal Infotech Limited,XTGLOBAL.NS,NSE
Yasho Industries Limited,YASHO.NS,NSE
Yatharth Hospital & Trauma Care Services Limited,YATHARTH.NS,NSE
Yatra Online Limited,YATRA.NS,NSE
Yes Bank Limited,YESBANK.NS,NSE
Yuken India Limited,YUKEN.NS,NSE
Zaggle Prepaid Ocean Services Limited,ZAGGLE.NS,NSE
Zee Entertainment Enterprises Limited,ZEEL.NS,NSE
Zee Learn Limited,ZEELEARN.NS,NSE
Zee Media Corporation Limited,ZEEMEDIA.NS,NSE
Zenith Exports Limited,ZENITHEXPO.NS,NSE
Zenith Steel Pipes & Industries Limited,ZENITHSTL.NS,NSE
Zensar Technologies Limited,ZENSARTECH.NS,NSE
Zen Technologies Limited,ZENTEC.NS,NSE
ZF Commercial Vehicle Control Systems India Limited,ZFCVINDIA.NS,NSE
Zim Laboratories Limited,ZIMLAB.NS,NSE
Zodiac Energy Limited,ZODIAC.NS,NSE
Zodiac Clothing Company Limited,ZODIACLOTH.NS,NSE
Zota Health Care LImited,ZOTA.NS,NSE
Zuari Agro Chemicals Limited,ZUARI.NS,NSE
ZUARI INDUSTRIES LIMITED,ZUARIIND.NS,NSE
Zydus Lifesciences Limited,ZYDUSLIFE.NS,NSE
Zydus Wellness Limited,ZYDUSWELL.NS,NSE